Log file open, 01/14/23 21:52:57
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068C000][00000BEBD0C2A000 52] Android, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068D600][00000BEBD0C2C800 52] Android_Preview_OpenGL, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068AE00][00000BEBD0C12800 52] Android_Preview_Vulkan, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068DE00][00000BEBD0C30000 52] Android_Low, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068BA00][00000BEBD0C35000 52] Android_Mid, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068E000][00000BEBD0C37800 52] Android_High, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068E200][00000BEBD0C3A000 52] Android_Default, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068E600][00000BEBD0C3C800 52] Android_Adreno4xx, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068E800][00000BEBD0C22800 52] Android_Adreno5xx_Low, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068EC00][00000BEBD0BD0000 52] Android_Adreno5xx, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068C600][00000BEBD0BD5000 52] Android_Adreno6xx, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD0689E00][00000BEBD0BD7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068C200][00000BEBD0BDA000 52] Android_Adreno7xx, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068F000][00000BEBD0BDC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068F200][00000BEBD0C32800 52] Android_Mali_T6xx, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068F600][00000BEBD0C40000 52] Android_Mali_T7xx, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068F800][00000BEBD0C45000 52] Android_Mali_T8xx, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068FC00][00000BEBD0C47800 52] Android_Mali_G71, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068EA00][00000BEBD0C4A000 52] Android_Mali_G72, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068DC00][00000BEBD0C4C800 52] Android_Mali_G72_Vulkan, 
[2023.01.15-02.53.05:357][  0]LogDeviceProfileManager: 	[00000BEBD068E400][00000BEBD0BD2800 52] Android_Mali_G76, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD003F200][00000BEBD0C50000 52] Android_Mali_G76_Vulkan, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBC5480800][00000BEBD0C55000 52] Android_Mali_G77, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C70000][00000BEBD0C57800 52] Android_Mali_G77_Vulkan, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C71200][00000BEBD0C5A000 52] Android_Mali_G78, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C71600][00000BEBD0C5C800 52] Android_Mali_G78_Vulkan, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C71800][00000BEBD0C42800 52] Android_Mali_G710, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C71C00][00000BEBD0C60000 52] Android_Mali_G710_Vulkan, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C70A00][00000BEBD0C65000 52] Android_Xclipse_920, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C70C00][00000BEBD0C67800 52] Android_Xclipse_920_Vulkan, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C70600][00000BEBD0C6A000 52] Android_Vulkan_SM5, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C72000][00000BEBD0C6C800 52] Android_PowerVR_G6xxx, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C72200][00000BEBD0C52800 52] Android_PowerVR_GT7xxx, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C72600][00000BEBD0C80000 52] Android_PowerVR_GE8xxx, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C72C00][00000BEBD0C85000 52] Android_PowerVR_GM9xxx, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C70800][00000BEBD0C87800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C71E00][00000BEBD0C8A000 52] Android_TegraK1, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C73000][00000BEBD0C8C800 52] Android_Unknown_Vulkan, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C73200][00000BEBD0C62800 52] Oculus_Quest, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C73600][00000BEBD0C90000 52] Oculus_Quest2, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: 	[00000BEBD0C73800][00000BEBD0C95000 52] HoloLens, 
[2023.01.15-02.53.05:358][  0]LogDeviceProfileManager: Active device profile: [00000BEBD0684E00][00000BEBC509C800 52] WindowsEditor
[2023.01.15-02.53.05:358][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.15-02.53.05:358][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.15-02.53.05:367][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.15-02.53.05:367][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.15-02.53.05:380][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.15-02.53.05:387][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.15-02.53.05:387][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-02.53.05:387][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-02.53.05:387][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-02.53.05:387][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.15-02.53.05:394][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/TutorialProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/TutorialProject.uproject"  -Device=Win64@COLINLAPTOP'
[2023.01.15-02.53.05:395][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/TutorialProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/TutorialProject.uproject"  -Device=Win64@COLINLAPTOP" -nocompile -nocompileuat ]
[2023.01.15-02.53.05:476][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
