Log file open, 01/13/23 15:14:37
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Total job queries 94, among them cache hits 0 (0.00%)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 55 distinct outputs (58.51%)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Shaders Compiled: 94
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Jobs assigned 94, completed 94 (100.00%)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 4.96 s, longest 9.11 s
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 2.24 s
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 5.74 s, max 9.62
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.62 s
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Average processing rate: 9.77 jobs/sec
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Total thread time: 52.36 s
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Total thread preprocess time: 2.85 s
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.44%
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Effective parallelization: 5.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 0.81 sec, max 0.82 sec, min 0.81 sec)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.77 sec, max 0.79 sec, min 0.76 sec)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.77 sec, max 0.78 sec, min 0.76 sec)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 0.77 sec, max 0.78 sec, min 0.77 sec)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 0.76 sec, max 0.79 sec, min 0.73 sec)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 3.11% of total time (compiled    2 times, average 0.81 sec, max 0.82 sec, min 0.81 sec)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.96% of total time (compiled    2 times, average 0.77 sec, max 0.79 sec, min 0.76 sec)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 2.95% of total time (compiled    2 times, average 0.77 sec, max 0.78 sec, min 0.76 sec)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 2.95% of total time (compiled    2 times, average 0.77 sec, max 0.78 sec, min 0.77 sec)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 2.91% of total time (compiled    2 times, average 0.76 sec, max 0.79 sec, min 0.73 sec)
[2023.01.13-20.16.15:323][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-20.16.15:968][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.16.15:989][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.16.15:994][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.16.15:999][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.16.16:483][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.13-20.16.16:512][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.13-20.16.16:524][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.13-20.16.16:532][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.13-20.16.16:550][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.13-20.16.16:558][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.13-20.16.16:564][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.13-20.16.16:569][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.13-20.16.16:574][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.13-20.16.16:579][  0]LogPakFile: Display: Mounted Pak file 'E:/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.13-20.16.18:515][  0]LogSlate: Took 0.046606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-20.16.18:563][  0]LogSlate: Took 0.028238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.13-20.16.18:642][  0]LogSlate: Took 0.012167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.13-20.16.18:657][  0]LogSlate: Took 0.013274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.13-20.16.18:761][  0]LogViewport: Scene viewport resized to 1702x815, mode Windowed.
[2023.01.13-20.16.19:025][  0]LogSlate: Took 0.006069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.13-20.16.19:854][  0]LogStall: Startup...
[2023.01.13-20.16.19:856][  0]LogStall: Startup complete.
[2023.01.13-20.16.19:901][  0]LogLoad: (Engine Initialization) Total time: 109.90 seconds
[2023.01.13-20.16.19:901][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.13-20.16.20:230][  0]LogAssetRegistry: Asset discovery search completed in 79.0289 seconds
[2023.01.13-20.16.20:269][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.13-20.16.20:492][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.13-20.16.52:773][544]LogDerivedDataCache: C:/Users/Juniors 2023/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.246 and deleted 32 files with total size 0 MiB. Scanned 1899 files in 1885 folders with total size 35 MiB.
[2023.01.13-20.18.02:900][806]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Juniors 2023\OneDrive - Washington County Public Schools\Desktop\Tutorial\Turret_Body.fbx)
[2023.01.13-20.18.03:626][806]LogFbx: Loading FBX Scene from C:\Users\Juniors 2023\OneDrive - Washington County Public Schools\Desktop\Tutorial\Turret_Body.fbx
[2023.01.13-20.18.03:774][806]LogFbx: FBX Scene Loaded Succesfully
[2023.01.13-20.18.08:851][806]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.13-20.18.09:268][806]LogFbx: Display: Triangulating static mesh Turret_Body
[2023.01.13-20.18.09:369][806]LogStaticMesh: Display: Building static mesh Turret_Body...
[2023.01.13-20.18.09:409][806]LogStaticMesh: Built static mesh [0.04s] /Game/Turret_Body.Turret_Body
[2023.01.13-20.18.09:413][806]LogStaticMesh: Warning: Turret_Body has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.01.13-20.18.09:413][806]LogStaticMesh: Warning: Turret_Body has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.01.13-20.18.09:541][806]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.13-20.18.09:541][806]FBXImport: Warning: Turret_Body has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.01.13-20.18.09:541][806]FBXImport: Warning: Turret_Body has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.01.13-20.18.10:073][806]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Juniors 2023\OneDrive - Washington County Public Schools\Desktop\Tutorial\Turret_Head.fbx)
[2023.01.13-20.18.10:077][806]LogFbx: Loading FBX Scene from C:\Users\Juniors 2023\OneDrive - Washington County Public Schools\Desktop\Tutorial\Turret_Head.fbx
[2023.01.13-20.18.10:081][806]LogFbx: FBX Scene Loaded Succesfully
[2023.01.13-20.18.10:158][806]LogFbx: Display: Triangulating static mesh Turret_Head
[2023.01.13-20.18.10:176][806]LogStaticMesh: Display: Building static mesh Turret_Head...
[2023.01.13-20.18.10:186][806]LogStaticMesh: Built static mesh [0.01s] /Game/Turret_Head.Turret_Head
[2023.01.13-20.18.10:203][806]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.13-20.18.12:910][951]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-20.18.12:932][951]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-20.18.16:447][132]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Turret.Turret
[2023.01.13-20.18.16:462][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.18.17:942][132]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2023.01.13-20.18.18:221][132]LogSlate: Took 0.052782 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.13-20.18.20:832][258]LogSlate: Window 'Turret' being destroyed
[2023.01.13-20.18.23:135][376]LogViewport: Scene viewport resized to 1525x974, mode Windowed.
[2023.01.13-20.18.30:031][784]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.13-20.18.45:168][660]LogSlate: Took 0.012309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.13-20.19.06:885][851]BlueprintLog: New page: Compile Turret
[2023.01.13-20.19.07:025][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.13-20.19.07:377][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-20.19.07:490][874]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.008244 seconds
[2023.01.13-20.19.07:499][874]LogSerialization: UsePackageTrailer: 'true'
[2023.01.13-20.19.07:509][874]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.13-20.19.07:509][874]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Saved/Turret4257689B4E0325F913C21C876645FFEB.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Content/Blueprints/Turret.uasset'
[2023.01.13-20.19.07:516][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms
[2023.01.13-20.19.07:523][874]AssetCheck: New page: Asset Save: Turret
[2023.01.13-20.19.07:534][874]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
[2023.01.13-20.19.18:028][507]BlueprintLog: New page: Compile Turret
[2023.01.13-20.19.18:096][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.13-20.19.18:930][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-20.19.19:022][554]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.13-20.19.19:022][554]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Saved/TurretB38A71044B19621F17FF2C9780C46D01.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Content/Blueprints/Turret.uasset'
[2023.01.13-20.19.19:030][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 240 ms)
[2023.01.13-20.19.19:036][554]AssetCheck: New page: Asset Save: Turret
[2023.01.13-20.19.19:036][554]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
[2023.01.13-20.19.20:137][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.13-20.19.20:141][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-20.19.20:226][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.13-20.19.20:281][620]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.13-20.19.20:282][620]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Saved/Level12B5AE5854D03629AA5EF018BC74BBC37.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Content/Maps/Level1.umap'
[2023.01.13-20.19.20:293][620]LogFileHelpers: Saving map 'Level1' took 0.103
[2023.01.13-20.19.20:328][620]LogSavePackage: Moving output files for package: /Game/Turret_Body
[2023.01.13-20.19.20:328][620]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Saved/Turret_Body384D0076467E959CC5233BAAA24880C2.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Content/Turret_Body.uasset'
[2023.01.13-20.19.20:346][620]LogSavePackage: Moving output files for package: /Game/Turret_Head
[2023.01.13-20.19.20:346][620]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Saved/Turret_HeadB9C30DBF4659AC2C9DB53FAF09AEC520.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject_V0.6/Content/Turret_Head.uasset'
[2023.01.13-20.19.20:355][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 453 ms)
[2023.01.13-20.19.20:361][620]AssetCheck: New page: Asset Save: multiple assets
[2023.01.13-20.19.20:361][620]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.13-20.19.20:361][620]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Turret_Body.Turret_Body
[2023.01.13-20.19.20:361][620]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Turret_Head.Turret_Head
[2023.01.13-20.19.24:363][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-20.19.24:371][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-20.19.24:393][862]PIE: New page: PIE session: Level1 (Jan 13, 2023, 10:19:24 AM)
[2023.01.13-20.19.24:424][862]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.13-20.19.24:424][862]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.13-20.19.24:424][862]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.13-20.19.24:433][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008094s)
[2023.01.13-20.19.24:433][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.008139s)
[2023.01.13-20.19.24:440][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.19.24:440][862]LogAIModule: Creating AISystem for world Level1
[2023.01.13-20.19.24:440][862]LogPlayLevel: PIE: World Init took: (0.007136s)
[2023.01.13-20.19.24:477][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.13-20.19.24:489][862]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
