Log file open, 01/10/23 14:00:05
[2023.01.10-19.11.44:794][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-19.11.44:794][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-19.11.44:794][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-19.11.44:796][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-19.11.44:813][887]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-19.11.44:813][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-19.11.44:813][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-19.11.44:813][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-19.11.44:814][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.10-19.11.44:814][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.10-19.11.44:815][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.10-19.11.44:815][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.10-19.11.44:815][887]LogInit: FAudioDevice initialized.
[2023.01.10-19.11.44:815][887]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level1'.
[2023.01.10-19.11.44:866][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.11.44:866][887]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-19.11.44:867][887]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-14.11.44
[2023.01.10-19.11.44:867][887]LogWorld: Bringing up level for play took: 0.000756
[2023.01.10-19.11.44:871][887]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.10-19.11.44:873][887]PIE: Server logged in
[2023.01.10-19.11.44:874][887]PIE: Play in editor total start time 0.208 seconds.
[2023.01.10-19.11.44:875][887]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.44:891][887]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-19.11.44:906][888]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:029][889]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:143][890]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:185][891]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:200][892]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:211][893]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:224][894]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:235][895]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:246][896]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:258][897]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:274][898]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:291][899]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:308][900]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:325][901]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:341][902]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:358][903]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:378][904]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:391][905]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:407][906]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:424][907]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:442][908]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:458][909]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:474][910]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:491][911]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:507][912]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:525][913]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:541][914]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:558][915]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:574][916]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:591][917]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:608][918]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:624][919]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:641][920]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:658][921]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:674][922]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:691][923]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:708][924]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:725][925]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:741][926]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:757][927]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:774][928]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:791][929]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:808][930]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:824][931]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:841][932]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:858][933]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:874][934]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:891][935]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:908][936]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:925][937]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:942][938]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:958][939]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:974][940]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.45:992][941]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:008][942]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:024][943]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:041][944]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:058][945]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:075][946]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:091][947]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:108][948]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:124][949]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:142][950]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:158][951]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:174][952]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:192][953]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:208][954]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:225][955]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:242][956]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:258][957]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:275][958]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:291][959]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:309][960]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:325][961]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:341][962]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:358][963]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:376][964]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:392][965]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:408][966]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:425][967]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:442][968]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:458][969]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:476][970]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:492][971]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:508][972]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:525][973]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:542][974]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:558][975]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:576][976]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:591][977]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:609][978]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:626][979]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:642][980]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:658][981]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:675][982]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:692][983]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:709][984]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:725][985]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:742][986]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:759][987]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:775][988]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:793][989]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:809][990]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:826][991]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:842][992]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2023.01.10-19.11.46:859][993]PIE: Warning: Player_BP_C_0.Sphere Sphere has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
