Log file open, 01/10/23 15:49:53
[2023.01.10-20.53.15:018][ 62]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.10-20.53.15:018][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.53.15:018][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.53.15:018][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.53.15:018][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.53.15:018][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.53.15:018][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.53.15:018][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.53.15:018][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.53.15:018][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.53.15:018][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.53.15:018][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.53.15:021][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.53.15:033][ 62]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.53.15:033][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.53.15:033][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.53.15:033][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.53.15:034][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.10-20.53.15:034][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.10-20.53.15:035][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.10-20.53.15:035][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.10-20.53.15:035][ 62]LogInit: FAudioDevice initialized.
[2023.01.10-20.53.15:035][ 62]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.01.10-20.53.15:038][ 62]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.53.15:038][ 62]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.53.15
[2023.01.10-20.53.15:038][ 62]LogWorld: Bringing up level for play took: 0.000565
[2023.01.10-20.53.15:040][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.10-20.53.15:041][ 62]PIE: Server logged in
[2023.01.10-20.53.15:042][ 62]PIE: Play in editor total start time 0.058 seconds.
[2023.01.10-20.53.15:510][ 88]LogDerivedDataCache: C:/Users/Freshmen 2023/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:21.174 and deleted 6414 files with total size 67 MiB. Scanned 44385 files in 37785 folders with total size 6545 MiB.
[2023.01.10-20.53.28:773][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.53.28:773][881]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.53.28:773][881]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.53.28:774][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.53.28:779][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.53.28:783][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.53.28:812][881]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-20.53.28:813][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.10-20.53.28:813][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.10-20.53.28:817][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.53.28:821][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.10-20.53.28:860][882]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.10-20.53.32:836][123]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.53.32:848][123]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-20.53.32:849][123]LogPlayLevel: [PlayLevel] Compiling Laser before play...
[2023.01.10-20.53.32:851][123]LogBlueprint: Error: [AssetLog] E:\UserAccts\Freshmen\Desktop\TutorialProject_V0.1\Content\Blueprints\Laser.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.01.10-20.53.32:910][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.10-20.53.32:913][123]LogPlayLevel: PlayLevel: Blueprint regeneration took 65 ms (1 blueprints)
[2023.01.10-20.53.32:913][123]BlueprintLog: Warning: Blueprint failed to compile:  Laser
[2023.01.10-20.53.34:270][123]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.10-20.53.34:292][123]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:53:34 AM)
[2023.01.10-20.53.34:292][123]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.53.34:293][123]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001942s)
[2023.01.10-20.53.34:293][123]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001969s)
[2023.01.10-20.53.34:293][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.53.34:294][123]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.53.34:294][123]LogPlayLevel: PIE: World Init took: (0.000614s)
[2023.01.10-20.53.34:324][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.10-20.53.34:324][123]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.10-20.53.34:324][123]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.53.34:324][123]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.53.34:324][123]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.53.34:324][123]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.53.34:324][123]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.53.34:324][123]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.53.34:324][123]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.53.34:325][123]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.53.34:325][123]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.53.34:325][123]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.53.34:325][123]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.53.34:327][123]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.53.34:340][123]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.53.34:340][123]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.53.34:340][123]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.53.34:340][123]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.53.34:340][123]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.10-20.53.34:341][123]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.10-20.53.34:342][123]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.10-20.53.34:342][123]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.10-20.53.34:342][123]LogInit: FAudioDevice initialized.
[2023.01.10-20.53.34:342][123]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.01.10-20.53.34:344][123]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.53.34:345][123]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.53.34
[2023.01.10-20.53.34:345][123]LogWorld: Bringing up level for play took: 0.000569
[2023.01.10-20.53.34:346][123]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.10-20.53.34:348][123]PIE: Server logged in
[2023.01.10-20.53.34:348][123]PIE: Play in editor total start time 1.501 seconds.
[2023.01.10-20.53.34:376][124]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.098908 > MaxSimulationTimeStep (0.050) for 'Player_BP_C_0', movement 'Walking'
[2023.01.10-20.53.39:414][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.53.39:414][419]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.53.39:414][419]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.53.39:414][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.53.39:418][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.53.39:421][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.53.39:449][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.53.39:450][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.10-20.53.39:451][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.10-20.53.39:457][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.10-20.53.39:494][420]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.10-20.53.44:279][710]BlueprintLog: New page: Compile Laser
[2023.01.10-20.53.44:327][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.10-20.53.45:931][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.53.45:942][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-20.53.45:942][808]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:53:45 AM)
[2023.01.10-20.53.45:943][808]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.53.45:944][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001676s)
[2023.01.10-20.53.45:944][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001701s)
[2023.01.10-20.53.45:944][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.53.45:944][808]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.53.45:945][808]LogPlayLevel: PIE: World Init took: (0.000512s)
[2023.01.10-20.53.45:974][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.10-20.53.45:975][808]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.10-20.53.45:975][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.53.45:975][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.53.45:975][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.53.45:975][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.53.45:975][808]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.53.45:975][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.53.45:975][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.53.45:975][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.53.45:976][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.53.45:976][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.53.45:976][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.53.45:978][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.53.45:991][808]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.53.45:991][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.53.45:991][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.53.45:991][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.53.45:991][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.10-20.53.45:991][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.10-20.53.45:993][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.10-20.53.45:993][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.10-20.53.45:993][808]LogInit: FAudioDevice initialized.
[2023.01.10-20.53.45:993][808]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.01.10-20.53.45:995][808]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.53.45:996][808]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.53.45
[2023.01.10-20.53.45:996][808]LogWorld: Bringing up level for play took: 0.000561
[2023.01.10-20.53.45:998][808]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.10-20.53.45:999][808]PIE: Server logged in
[2023.01.10-20.53.46:000][808]PIE: Play in editor total start time 0.058 seconds.
[2023.01.10-20.53.47:144][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.53.47:144][872]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.53.47:144][872]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.53.47:144][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.53.47:147][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.53.47:151][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.53.47:180][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-20.53.47:180][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.10-20.53.47:182][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.10-20.53.47:185][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.53.47:187][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.10-20.53.47:223][873]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.10-20.53.58:341][539]BlueprintLog: New page: Compile Laser
[2023.01.10-20.53.58:388][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.10-20.54.00:026][638]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.54.00:037][638]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-20.54.00:037][638]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:54:00 AM)
[2023.01.10-20.54.00:037][638]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.54.00:038][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001621s)
[2023.01.10-20.54.00:038][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001645s)
[2023.01.10-20.54.00:038][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.54.00:039][638]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.54.00:039][638]LogPlayLevel: PIE: World Init took: (0.000537s)
[2023.01.10-20.54.00:069][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.10-20.54.00:070][638]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.10-20.54.00:070][638]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.54.00:070][638]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.54.00:070][638]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.54.00:070][638]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.54.00:070][638]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.54.00:070][638]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.54.00:070][638]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.54.00:070][638]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.54.00:071][638]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.54.00:071][638]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.54.00:071][638]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.54.00:073][638]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.54.00:085][638]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
