Log file open, 01/13/23 20:48:08
[2023.01.14-01.53.32:746][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 3.12 sec, max 3.17 sec, min 3.07 sec)
[2023.01.14-01.53.32:746][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 3.10 sec, max 3.18 sec, min 3.02 sec)
[2023.01.14-01.53.32:746][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 3.08 sec, max 3.09 sec, min 3.07 sec)
[2023.01.14-01.53.32:746][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 3.01 sec, max 3.14 sec, min 2.88 sec)
[2023.01.14-01.53.32:746][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.14-01.53.32:746][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 3.01% of total time (compiled    2 times, average 3.16 sec, max 3.18 sec, min 3.14 sec)
[2023.01.14-01.53.32:746][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 2.98% of total time (compiled    2 times, average 3.12 sec, max 3.17 sec, min 3.07 sec)
[2023.01.14-01.53.32:746][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 2.95% of total time (compiled    2 times, average 3.10 sec, max 3.18 sec, min 3.02 sec)
[2023.01.14-01.53.32:746][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 2.94% of total time (compiled    2 times, average 3.08 sec, max 3.09 sec, min 3.07 sec)
[2023.01.14-01.53.32:746][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 2.87% of total time (compiled    2 times, average 3.01 sec, max 3.14 sec, min 2.88 sec)
[2023.01.14-01.53.32:746][  0]LogShaderCompilers: Display: ================================================
[2023.01.14-01.53.33:512][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-01.53.33:553][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-01.53.33:561][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-01.53.33:570][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-01.53.34:273][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.14-01.53.34:309][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.14-01.53.34:377][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.14-01.53.34:398][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.14-01.53.34:441][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.14-01.53.34:460][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.14-01.53.34:477][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.14-01.53.34:493][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.14-01.53.34:523][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.14-01.53.34:551][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.14-01.53.37:528][  0]LogSlate: Took 0.037183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.14-01.53.37:571][  0]LogSlate: Took 0.022754 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.14-01.53.37:716][  0]LogSlate: Took 0.075818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.14-01.53.37:773][  0]LogSlate: Took 0.017757 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.14-01.53.37:902][  0]LogViewport: Scene viewport resized to 1147x572, mode Windowed.
[2023.01.14-01.53.38:370][  0]LogSlate: Took 0.039836 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.14-01.53.40:219][  0]LogStall: Startup...
[2023.01.14-01.53.40:223][  0]LogStall: Startup complete.
[2023.01.14-01.53.40:363][  0]LogLoad: (Engine Initialization) Total time: 389.90 seconds
[2023.01.14-01.53.40:363][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.14-01.53.41:681][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.14-01.53.43:803][  1]LogMeshUtilities: Finished distance field build in 1.8s - 63x35x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 90% occupied, 334 triangles, Turret_Head
[2023.01.14-01.53.43:803][  1]LogMeshUtilities: Finished distance field build in 1.8s - 42x42x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 854 triangles, Turret_Body
[2023.01.14-01.53.44:616][  1]LogAssetRegistry: Asset discovery search completed in 247.5817 seconds
[2023.01.14-01.53.44:703][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000015 seconds (updated 0 objects)
[2023.01.14-01.59.50:837][119]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-01.59.50:922][119]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-01.59.50:962][119]PIE: New page: PIE session: Level1 (Jan 13, 2023, 3:59:50 PM)
[2023.01.14-01.59.51:026][119]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.14-01.59.51:026][119]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.14-01.59.51:037][119]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-01.59.51:058][119]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020587s)
[2023.01.14-01.59.51:058][119]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.020662s)
[2023.01.14-01.59.51:114][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-01.59.51:115][119]LogAIModule: Creating AISystem for world Level1
[2023.01.14-01.59.51:115][119]LogPlayLevel: PIE: World Init took: (0.057108s)
[2023.01.14-01.59.51:191][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.14-01.59.51:206][119]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.14-01.59.51:206][119]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-01.59.51:207][119]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-01.59.51:207][119]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-01.59.51:207][119]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-01.59.51:207][119]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-01.59.51:207][119]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-01.59.51:207][119]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-01.59.51:207][119]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-01.59.51:207][119]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-01.59.51:207][119]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-01.59.51:207][119]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-01.59.51:210][119]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-01.59.51:262][119]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-01.59.51:262][119]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-01.59.51:262][119]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-01.59.51:262][119]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-01.59.51:264][119]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.14-01.59.51:264][119]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.14-01.59.51:267][119]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.14-01.59.51:267][119]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.14-01.59.51:267][119]LogInit: FAudioDevice initialized.
[2023.01.14-01.59.51:267][119]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.01.14-01.59.51:327][119]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-01.59.51:336][119]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-20.59.51
[2023.01.14-01.59.51:337][119]LogWorld: Bringing up level for play took: 0.009465
[2023.01.14-01.59.51:340][119]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.14-01.59.51:638][119]PIE: Server logged in
[2023.01.14-01.59.51:639][119]PIE: Play in editor total start time 0.789 seconds.
[2023.01.14-01.59.51:840][120]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.099113 > MaxSimulationTimeStep (0.050) for 'Player_BP_C_0', movement 'Walking'
[2023.01.14-02.00.02:908][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.00.02:921][697]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.00.02:940][697]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.00.02:958][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.00.02:962][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.00.02:964][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.00.03:003][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.00.03:014][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.14-02.00.03:024][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.14-02.00.03:121][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.14-02.00.03:229][698]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.14-02.00.07:723][851]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Turret.Turret
[2023.01.14-02.00.07:800][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.00.09:717][851]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.14-02.00.16:537][851]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [6245ms] waiting for h/w. InstanceID=1
[2023.01.14-02.00.16:538][851]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049869s
[2023.01.14-02.00.18:247][851]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2023.01.14-02.00.18:698][851]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004447s (2.207223s overbudget)
[2023.01.14-02.00.18:753][851]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=69520
[2023.01.14-02.00.18:798][851]LogSlate: Took 0.037429 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.14-02.00.19:615][852]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{86f435ed-7f6f-4d06-b9f1-669ab399200d}, Name=Speakers (Razer USB Sound Card)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=30.90
[2023.01.14-02.00.19:615][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.14-02.00.19:617][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.14-02.00.35:822][633]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.14-02.00.35:822][633]LogWindows: Warning: URL: C:/Users/Juniors 2023/AppData/Local/Programs/Git/cmd/git.exe version
[2023.01.14-02.00.35:825][633]SourceControl: Error: Connection Error: Failed to enable Git source control. You need to install Git and specify a valid path to git executable.
[2023.01.14-02.00.40:485][899]LogWindows: Warning: CreateProc failed: Access is denied. (0x00000005)
[2023.01.14-02.00.40:485][899]LogWindows: Warning: URL: D:/UE5.1/UE_5.1/Engine/Binaries/Win64/ version
[2023.01.14-02.00.56:406][ 60]LogSlate: Window 'Source Control Login' being destroyed
[2023.01.14-02.01.03:106][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content: 'D:/UE5.1/UE_5.1/Engine/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Bridge/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.14-02.01.03:107][395]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'D:/UE5.1/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
